,state,county,year,industry,sex,agegrp,Emp,FIPS
65,08,014,2020,2111,0,A00,,08014
66,08,017,2020,2111,0,A00,17.25,08017
67,08,031,2020,2111,0,A00,5552.0,08031
68,08,033,2020,2111,0,A00,,08033
69,08,035,2020,2111,0,A00,43.25,08035
70,08,037,2020,2111,0,A00,,08037
71,08,041,2020,2111,0,A00,13.5,08041
72,08,045,2020,2111,0,A00,396.0,08045
73,08,055,2020,2111,0,A00,,08055
74,08,059,2020,2111,0,A00,65.75,08059
75,08,067,2020,2111,0,A00,152.5,08067
76,08,069,2020,2111,0,A00,24.25,08069
77,08,071,2020,2111,0,A00,,08071
78,08,075,2020,2111,0,A00,,08075
79,08,077,2020,2111,0,A00,65.25,08077
80,08,081,2020,2111,0,A00,6.0,08081
81,08,083,2020,2111,0,A00,,08083
82,08,087,2020,2111,0,A00,,08087
83,08,091,2020,2111,0,A00,,08091
84,08,103,2020,2111,0,A00,163.0,08103
85,08,107,2020,2111,0,A00,,08107
86,08,117,2020,2111,0,A00,,08117
87,08,119,2020,2111,0,A00,0.0,08119
88,08,121,2020,2111,0,A00,0.0,08121
89,08,123,2020,2111,0,A00,1476.0,08123
90,08,125,2020,2111,0,A00,44.5,08125
91,12,019,2020,2111,0,A00,,12019
92,12,033,2020,2111,0,A00,,12033
93,12,049,2020,2111,0,A00,,12049
94,12,071,2020,2111,0,A00,0.0,12071
95,12,086,2020,2111,0,A00,3.5,12086
96,12,099,2020,2111,0,A00,6.75,12099
97,12,103,2020,2111,0,A00,,12103
98,12,113,2020,2111,0,A00,,12113
99,12,119,2020,2111,0,A00,,12119
100,13,135,2020,2111,0,A00,0.0,13135
101,15,009,2020,2111,0,A00,0.0,15009
102,16,001,2020,2111,0,A00,0.0,16001
103,16,011,2020,2111,0,A00,,16011
104,16,023,2020,2111,0,A00,0.0,16023
105,16,029,2020,2111,0,A00,5.0,16029
106,16,065,2020,2111,0,A00,,16065
107,16,079,2020,2111,0,A00,,16079
108,16,081,2020,2111,0,A00,,16081
109,17,009,2020,2111,0,A00,,17009
110,17,021,2020,2111,0,A00,,17021
111,17,023,2020,2111,0,A00,13.75,17023
112,17,025,2020,2111,0,A00,17.25,17025
113,17,029,2020,2111,0,A00,,17029
114,17,031,2020,2111,0,A00,8.75,17031
115,17,033,2020,2111,0,A00,31.75,17033
116,17,035,2020,2111,0,A00,,17035
117,17,039,2020,2111,0,A00,,17039
118,17,043,2020,2111,0,A00,,17043
119,17,047,2020,2111,0,A00,,17047
120,17,049,2020,2111,0,A00,,17049
121,17,051,2020,2111,0,A00,20.5,17051
122,17,055,2020,2111,0,A00,15.5,17055
123,17,059,2020,2111,0,A00,,17059
124,17,063,2020,2111,0,A00,0.0,17063
125,17,065,2020,2111,0,A00,,17065
126,17,077,2020,2111,0,A00,,17077
127,17,079,2020,2111,0,A00,6.0,17079
128,17,081,2020,2111,0,A00,42.5,17081
129,17,089,2020,2111,0,A00,,17089
130,17,101,2020,2111,0,A00,90.75,17101
131,17,113,2020,2111,0,A00,,17113
132,17,115,2020,2111,0,A00,0.0,17115
133,17,119,2020,2111,0,A00,11.75,17119
134,17,121,2020,2111,0,A00,22.0,17121
135,17,153,2020,2111,0,A00,,17153
136,17,157,2020,2111,0,A00,0.0,17157
137,17,159,2020,2111,0,A00,22.5,17159
138,17,165,2020,2111,0,A00,,17165
139,17,167,2020,2111,0,A00,,17167
140,17,185,2020,2111,0,A00,52.0,17185
141,17,189,2020,2111,0,A00,,17189
142,17,191,2020,2111,0,A00,34.5,17191
143,17,193,2020,2111,0,A00,100.5,17193
144,18,027,2020,2111,0,A00,,18027
145,18,051,2020,2111,0,A00,,18051
146,18,071,2020,2111,0,A00,0.0,18071
147,18,123,2020,2111,0,A00,,18123
148,18,127,2020,2111,0,A00,,18127
149,18,129,2020,2111,0,A00,,18129
150,18,141,2020,2111,0,A00,,18141
151,18,147,2020,2111,0,A00,,18147
152,18,153,2020,2111,0,A00,,18153
153,18,163,2020,2111,0,A00,55.75,18163
154,18,167,2020,2111,0,A00,,18167
155,18,173,2020,2111,0,A00,6.25,18173
156,20,001,2020,2111,0,A00,55.75,20001
157,20,003,2020,2111,0,A00,24.25,20003
158,20,007,2020,2111,0,A00,32.0,20007
159,20,009,2020,2111,0,A00,59.5,20009
160,20,011,2020,2111,0,A00,,20011
161,20,013,2020,2111,0,A00,0.0,20013
162,20,015,2020,2111,0,A00,6.75,20015
163,20,019,2020,2111,0,A00,14.0,20019
164,20,023,2020,2111,0,A00,,20023
165,20,025,2020,2111,0,A00,,20025
166,20,031,2020,2111,0,A00,28.75,20031
167,20,033,2020,2111,0,A00,,20033
168,20,035,2020,2111,0,A00,14.5,20035
169,20,045,2020,2111,0,A00,5.75,20045
170,20,047,2020,2111,0,A00,,20047
171,20,049,2020,2111,0,A00,,20049
172,20,051,2020,2111,0,A00,162.0,20051
173,20,055,2020,2111,0,A00,99.0,20055
174,20,059,2020,2111,0,A00,20.25,20059
175,20,063,2020,2111,0,A00,,20063
176,20,065,2020,2111,0,A00,0.0,20065
177,20,067,2020,2111,0,A00,41.0,20067
178,20,073,2020,2111,0,A00,28.5,20073
179,20,077,2020,2111,0,A00,23.0,20077
180,20,079,2020,2111,0,A00,,20079
181,20,081,2020,2111,0,A00,,20081
182,20,083,2020,2111,0,A00,,20083
183,20,087,2020,2111,0,A00,,20087
184,20,091,2020,2111,0,A00,114.0,20091
185,20,093,2020,2111,0,A00,,20093
186,20,095,2020,2111,0,A00,21.5,20095
187,20,097,2020,2111,0,A00,,20097
188,20,103,2020,2111,0,A00,,20103
189,20,107,2020,2111,0,A00,,20107
190,20,111,2020,2111,0,A00,,20111
191,20,113,2020,2111,0,A00,28.0,20113
192,20,115,2020,2111,0,A00,6.0,20115
193,20,119,2020,2111,0,A00,,20119
194,20,121,2020,2111,0,A00,34.25,20121
195,20,125,2020,2111,0,A00,,20125
196,20,129,2020,2111,0,A00,,20129
197,20,133,2020,2111,0,A00,32.5,20133
198,20,135,2020,2111,0,A00,,20135
199,20,145,2020,2111,0,A00,,20145
200,20,147,2020,2111,0,A00,11.0,20147
201,20,151,2020,2111,0,A00,16.0,20151
202,20,155,2020,2111,0,A00,13.5,20155
203,20,159,2020,2111,0,A00,3.0,20159
204,20,163,2020,2111,0,A00,11.75,20163
205,20,165,2020,2111,0,A00,0.0,20165
206,20,167,2020,2111,0,A00,51.25,20167
207,20,171,2020,2111,0,A00,,20171
208,20,173,2020,2111,0,A00,243.25,20173
209,20,175,2020,2111,0,A00,40.75,20175
210,20,181,2020,2111,0,A00,,20181
211,20,185,2020,2111,0,A00,,20185
212,20,189,2020,2111,0,A00,,20189
213,20,191,2020,2111,0,A00,13.25,20191
214,20,193,2020,2111,0,A00,,20193
215,20,195,2020,2111,0,A00,,20195
216,20,205,2020,2111,0,A00,12.0,20205
217,20,207,2020,2111,0,A00,41.5,20207
218,20,209,2020,2111,0,A00,,20209
219,21,001,2020,2111,0,A00,0.0,21001
220,21,009,2020,2111,0,A00,,21009
221,21,015,2020,2111,0,A00,,21015
222,21,025,2020,2111,0,A00,,21025
223,21,027,2020,2111,0,A00,,21027
224,21,047,2020,2111,0,A00,0.0,21047
225,21,049,2020,2111,0,A00,,21049
226,21,053,2020,2111,0,A00,0.0,21053
227,21,059,2020,2111,0,A00,10.0,21059
228,21,065,2020,2111,0,A00,,21065
229,21,067,2020,2111,0,A00,51.5,21067
230,21,071,2020,2111,0,A00,63.5,21071
231,21,095,2020,2111,0,A00,,21095
232,21,101,2020,2111,0,A00,,21101
233,21,107,2020,2111,0,A00,,21107
234,21,111,2020,2111,0,A00,,21111
235,21,115,2020,2111,0,A00,0.0,21115
236,21,121,2020,2111,0,A00,,21121
237,21,127,2020,2111,0,A00,,21127
238,21,129,2020,2111,0,A00,34.75,21129
239,21,131,2020,2111,0,A00,,21131
240,21,133,2020,2111,0,A00,,21133
241,21,153,2020,2111,0,A00,,21153
242,21,159,2020,2111,0,A00,,21159
243,21,163,2020,2111,0,A00,,21163
244,21,177,2020,2111,0,A00,6.0,21177
245,21,195,2020,2111,0,A00,140.25,21195
246,21,199,2020,2111,0,A00,,21199
247,21,225,2020,2111,0,A00,,21225
248,21,227,2020,2111,0,A00,11.5,21227
249,21,233,2020,2111,0,A00,0.0,21233
250,21,235,2020,2111,0,A00,,21235
251,21,239,2020,2111,0,A00,0.0,21239
252,22,001,2020,2111,0,A00,8.0,22001
253,22,009,2020,2111,0,A00,,22009
254,22,011,2020,2111,0,A00,28.0,22011
255,22,013,2020,2111,0,A00,106.75,22013
256,22,015,2020,2111,0,A00,84.25,22015
257,22,017,2020,2111,0,A00,305.5,22017
258,22,019,2020,2111,0,A00,39.75,22019
259,22,021,2020,2111,0,A00,0.0,22021
260,22,023,2020,2111,0,A00,,22023
261,22,027,2020,2111,0,A00,21.75,22027
262,22,029,2020,2111,0,A00,,22029
263,22,031,2020,2111,0,A00,176.75,22031
264,22,033,2020,2111,0,A00,168.5,22033
265,22,041,2020,2111,0,A00,0.0,22041
266,22,043,2020,2111,0,A00,,22043
267,22,045,2020,2111,0,A00,564.5,22045
268,22,049,2020,2111,0,A00,,22049
269,22,051,2020,2111,0,A00,39.75,22051
270,22,053,2020,2111,0,A00,40.0,22053
271,22,055,2020,2111,0,A00,546.5,22055
272,22,057,2020,2111,0,A00,322.5,22057
273,22,059,2020,2111,0,A00,73.5,22059
274,22,061,2020,2111,0,A00,79.75,22061
275,22,071,2020,2111,0,A00,1042.5,22071
276,22,073,2020,2111,0,A00,13.0,22073
277,22,075,2020,2111,0,A00,510.75,22075
278,22,079,2020,2111,0,A00,,22079
279,22,081,2020,2111,0,A00,,22081
280,22,083,2020,2111,0,A00,,22083
281,22,085,2020,2111,0,A00,,22085
282,22,087,2020,2111,0,A00,,22087
283,22,089,2020,2111,0,A00,,22089
284,22,093,2020,2111,0,A00,0.0,22093
285,22,097,2020,2111,0,A00,0.0,22097
286,22,099,2020,2111,0,A00,50.75,22099
287,22,101,2020,2111,0,A00,140.0,22101
288,22,103,2020,2111,0,A00,1004.0,22103
289,22,105,2020,2111,0,A00,,22105
290,22,109,2020,2111,0,A00,270.0,22109
291,22,111,2020,2111,0,A00,5.5,22111
292,22,113,2020,2111,0,A00,,22113
293,22,115,2020,2111,0,A00,,22115
294,22,119,2020,2111,0,A00,40.25,22119
295,22,127,2020,2111,0,A00,,22127
296,24,005,2020,2111,0,A00,5.0,24005
297,24,015,2020,2111,0,A00,,24015
298,25,023,2020,2111,0,A00,,25023
299,26,005,2020,2111,0,A00,,26005
300,26,011,2020,2111,0,A00,,26011
301,26,015,2020,2111,0,A00,0.0,26015
302,26,017,2020,2111,0,A00,13.5,26017
303,26,021,2020,2111,0,A00,,26021
304,26,025,2020,2111,0,A00,,26025
305,26,049,2020,2111,0,A00,,26049
306,26,055,2020,2111,0,A00,28.25,26055
307,26,065,2020,2111,0,A00,,26065
308,26,073,2020,2111,0,A00,94.25,26073
309,26,081,2020,2111,0,A00,,26081
310,26,089,2020,2111,0,A00,158.25,26089
311,26,099,2020,2111,0,A00,,26099
312,26,101,2020,2111,0,A00,,26101
313,26,103,2020,2111,0,A00,4.0,26103
314,26,111,2020,2111,0,A00,,26111
315,26,115,2020,2111,0,A00,0.0,26115
316,26,125,2020,2111,0,A00,,26125
317,26,129,2020,2111,0,A00,19.5,26129
318,26,133,2020,2111,0,A00,,26133
319,26,137,2020,2111,0,A00,38.25,26137
320,26,139,2020,2111,0,A00,,26139
321,26,147,2020,2111,0,A00,,26147
322,26,163,2020,2111,0,A00,15.0,26163
323,26,165,2020,2111,0,A00,0.0,26165
324,27,053,2020,2111,0,A00,,27053
325,27,137,2020,2111,0,A00,5.25,27137
326,28,001,2018,2111,0,A00,91.5,28001
327,28,023,2018,2111,0,A00,,28023
328,28,049,2018,2111,0,A00,15.5,28049
329,28,059,2018,2111,0,A00,,28059
330,28,067,2018,2111,0,A00,379.5,28067
331,28,073,2018,2111,0,A00,,28073
332,28,089,2018,2111,0,A00,34.5,28089
333,28,091,2018,2111,0,A00,14.0,28091
334,28,105,2018,2111,0,A00,,28105
335,28,113,2018,2111,0,A00,0.0,28113
336,28,121,2018,2111,0,A00,,28121
337,28,153,2018,2111,0,A00,0.0,28153
338,29,029,2020,2111,0,A00,0.0,29029
339,29,037,2020,2111,0,A00,,29037
340,29,077,2020,2111,0,A00,0.0,29077
341,29,093,2020,2111,0,A00,0.0,29093
342,29,095,2020,2111,0,A00,,29095
343,29,113,2020,2111,0,A00,0.0,29113
344,29,189,2020,2111,0,A00,,29189
345,29,211,2020,2111,0,A00,0.0,29211
346,29,229,2020,2111,0,A00,0.0,29229
347,30,003,2020,2111,0,A00,,30003
348,30,005,2020,2111,0,A00,,30005
349,30,021,2020,2111,0,A00,0.0,30021
350,30,025,2020,2111,0,A00,,30025
351,30,029,2020,2111,0,A00,9.0,30029
352,30,031,2020,2111,0,A00,,30031
353,30,035,2020,2111,0,A00,26.0,30035
354,30,049,2020,2111,0,A00,,30049
355,30,059,2020,2111,0,A00,,30059
356,30,063,2020,2111,0,A00,,30063
357,30,065,2020,2111,0,A00,,30065
358,30,069,2020,2111,0,A00,,30069
359,30,073,2020,2111,0,A00,10.25,30073
360,30,083,2020,2111,0,A00,140.5,30083
361,30,087,2020,2111,0,A00,,30087
362,30,089,2020,2111,0,A00,,30089
363,30,091,2020,2111,0,A00,7.5,30091
364,30,093,2020,2111,0,A00,,30093
365,30,095,2020,2111,0,A00,16.75,30095
366,30,099,2020,2111,0,A00,,30099
367,30,101,2020,2111,0,A00,52.75,30101
368,30,111,2020,2111,0,A00,82.0,30111
369,31,033,2020,2111,0,A00,,31033
370,31,055,2020,2111,0,A00,,31055
371,31,083,2020,2111,0,A00,,31083
372,31,087,2020,2111,0,A00,,31087
373,31,101,2020,2111,0,A00,0.0,31101
374,31,105,2020,2111,0,A00,6.0,31105
375,31,145,2020,2111,0,A00,17.75,31145
376,31,147,2020,2111,0,A00,,31147
377,32,003,2020,2111,0,A00,,32003
378,32,031,2020,2111,0,A00,,32031
379,32,033,2020,2111,0,A00,,32033
380,34,019,2020,2111,0,A00,,34019
381,34,021,2020,2111,0,A00,,34021
382,34,023,2020,2111,0,A00,,34023
383,34,027,2020,2111,0,A00,3.0,34027
384,35,001,2020,2111,0,A00,24.75,35001
385,35,005,2020,2111,0,A00,198.75,35005
386,35,007,2020,2111,0,A00,,35007
387,35,015,2020,2111,0,A00,1741.75,35015
388,35,017,2020,2111,0,A00,,35017
389,35,023,2020,2111,0,A00,,35023
390,35,025,2020,2111,0,A00,972.0,35025
391,35,039,2020,2111,0,A00,,35039
392,35,041,2020,2111,0,A00,0.0,35041
393,35,045,2020,2111,0,A00,1053.75,35045
394,35,049,2020,2111,0,A00,12.25,35049
395,36,003,2020,2111,0,A00,,36003
396,36,007,2020,2111,0,A00,,36007
397,36,009,2020,2111,0,A00,24.25,36009
398,36,013,2020,2111,0,A00,,36013
399,36,015,2020,2111,0,A00,,36015
400,36,017,2020,2111,0,A00,,36017
401,36,029,2020,2111,0,A00,,36029
402,36,037,2020,2111,0,A00,,36037
403,36,061,2020,2111,0,A00,,36061
404,36,071,2020,2111,0,A00,0.0,36071
405,36,083,2020,2111,0,A00,0.0,36083
406,36,099,2020,2111,0,A00,,36099
407,36,101,2020,2111,0,A00,,36101
408,36,103,2020,2111,0,A00,0.0,36103
409,37,081,2020,2111,0,A00,,37081
410,38,007,2020,2111,0,A00,81.5,38007
411,38,009,2020,2111,0,A00,9.25,38009
412,38,011,2020,2111,0,A00,68.0,38011
413,38,013,2020,2111,0,A00,43.333333333333336,38013
414,38,015,2020,2111,0,A00,,38015
415,38,025,2020,2111,0,A00,251.25,38025
416,38,033,2020,2111,0,A00,,38033
417,38,053,2020,2111,0,A00,514.0,38053
418,38,061,2020,2111,0,A00,341.25,38061
419,38,075,2020,2111,0,A00,,38075
420,38,089,2020,2111,0,A00,226.5,38089
421,38,101,2020,2111,0,A00,246.0,38101
422,38,105,2020,2111,0,A00,809.75,38105
423,39,007,2020,2111,0,A00,7.5,39007
424,39,009,2020,2111,0,A00,,39009
425,39,013,2020,2111,0,A00,154.0,39013
426,39,015,2020,2111,0,A00,,39015
427,39,019,2020,2111,0,A00,,39019
428,39,025,2020,2111,0,A00,,39025
429,39,029,2020,2111,0,A00,,39029
430,39,031,2020,2111,0,A00,,39031
431,39,035,2020,2111,0,A00,,39035
432,39,041,2020,2111,0,A00,,39041
433,39,045,2020,2111,0,A00,,39045
434,39,049,2020,2111,0,A00,29.0,39049
435,39,059,2020,2111,0,A00,16.5,39059
436,39,061,2020,2111,0,A00,,39061
437,39,069,2020,2111,0,A00,,39069
438,39,075,2020,2111,0,A00,14.0,39075
439,39,077,2020,2111,0,A00,,39077
440,39,083,2020,2111,0,A00,10.75,39083
441,39,085,2020,2111,0,A00,,39085
442,39,089,2020,2111,0,A00,20.0,39089
443,39,099,2020,2111,0,A00,17.25,39099
444,39,103,2020,2111,0,A00,,39103
445,39,105,2020,2111,0,A00,,39105
446,39,111,2020,2111,0,A00,14.0,39111
447,39,113,2020,2111,0,A00,,39113
448,39,115,2020,2111,0,A00,,39115
449,39,119,2020,2111,0,A00,122.75,39119
450,39,121,2020,2111,0,A00,,39121
451,39,127,2020,2111,0,A00,7.0,39127
452,39,133,2020,2111,0,A00,71.0,39133
453,39,151,2020,2111,0,A00,21.0,39151
454,39,153,2020,2111,0,A00,54.25,39153
455,39,155,2020,2111,0,A00,,39155
456,39,157,2020,2111,0,A00,256.75,39157
457,39,165,2020,2111,0,A00,,39165
458,39,167,2020,2111,0,A00,70.25,39167
459,39,169,2020,2111,0,A00,37.75,39169
460,40,003,2020,2111,0,A00,,40003
461,40,007,2020,2111,0,A00,42.0,40007
462,40,009,2020,2111,0,A00,39.5,40009
463,40,011,2020,2111,0,A00,57.0,40011
464,40,015,2020,2111,0,A00,17.25,40015
465,40,017,2020,2111,0,A00,89.5,40017
466,40,019,2020,2111,0,A00,380.5,40019
467,40,025,2020,2111,0,A00,,40025
468,40,027,2020,2111,0,A00,68.5,40027
469,40,031,2020,2111,0,A00,0.0,40031
470,40,033,2020,2111,0,A00,,40033
471,40,037,2020,2111,0,A00,164.75,40037
472,40,039,2020,2111,0,A00,116.0,40039
473,40,041,2020,2111,0,A00,,40041
474,40,043,2020,2111,0,A00,,40043
475,40,045,2020,2111,0,A00,,40045
476,40,047,2020,2111,0,A00,78.75,40047
477,40,049,2020,2111,0,A00,97.5,40049
478,40,051,2020,2111,0,A00,137.75,40051
479,40,053,2020,2111,0,A00,7.0,40053
480,40,061,2020,2111,0,A00,,40061
481,40,063,2020,2111,0,A00,19.0,40063
482,40,067,2020,2111,0,A00,,40067
483,40,069,2020,2111,0,A00,62.75,40069
484,40,071,2020,2111,0,A00,14.5,40071
485,40,073,2020,2111,0,A00,257.75,40073
486,40,075,2020,2111,0,A00,,40075
487,40,077,2020,2111,0,A00,42.75,40077
488,40,079,2020,2111,0,A00,,40079
489,40,081,2020,2111,0,A00,34.75,40081
490,40,083,2020,2111,0,A00,10.5,40083
491,40,085,2020,2111,0,A00,39.75,40085
492,40,087,2020,2111,0,A00,10.75,40087
493,40,089,2020,2111,0,A00,0.0,40089
494,40,091,2020,2111,0,A00,10.0,40091
495,40,093,2020,2111,0,A00,72.5,40093
496,40,095,2020,2111,0,A00,,40095
497,40,099,2020,2111,0,A00,,40099
498,40,101,2020,2111,0,A00,,40101
499,40,103,2020,2111,0,A00,13.0,40103
500,40,105,2020,2111,0,A00,15.25,40105
501,40,107,2020,2111,0,A00,,40107
502,40,109,2020,2111,0,A00,5515.5,40109
503,40,111,2020,2111,0,A00,5.0,40111
504,40,113,2020,2111,0,A00,516.5,40113
505,40,115,2020,2111,0,A00,,40115
506,40,117,2020,2111,0,A00,73.25,40117
507,40,119,2020,2111,0,A00,83.75,40119
508,40,121,2020,2111,0,A00,42.0,40121
509,40,123,2020,2111,0,A00,86.5,40123
510,40,125,2020,2111,0,A00,49.25,40125
511,40,131,2020,2111,0,A00,,40131
512,40,133,2020,2111,0,A00,55.0,40133
513,40,137,2020,2111,0,A00,168.0,40137
514,40,139,2020,2111,0,A00,65.75,40139
515,40,143,2020,2111,0,A00,3090.0,40143
516,40,145,2020,2111,0,A00,,40145
517,40,147,2020,2111,0,A00,2533.5,40147
518,40,151,2020,2111,0,A00,193.5,40151
519,40,153,2020,2111,0,A00,46.75,40153
520,42,003,2020,2111,0,A00,917.75,42003
521,42,005,2020,2111,0,A00,203.25,42005
522,42,015,2020,2111,0,A00,,42015
523,42,019,2020,2111,0,A00,89.75,42019
524,42,027,2020,2111,0,A00,12.5,42027
525,42,029,2020,2111,0,A00,,42029
526,42,031,2020,2111,0,A00,57.75,42031
527,42,033,2020,2111,0,A00,,42033
528,42,035,2020,2111,0,A00,0.0,42035
529,42,039,2020,2111,0,A00,19.75,42039
530,42,043,2020,2111,0,A00,,42043
531,42,047,2020,2111,0,A00,3.0,42047
532,42,049,2020,2111,0,A00,,42049
533,42,051,2020,2111,0,A00,15.5,42051
534,42,053,2020,2111,0,A00,,42053
535,42,059,2020,2111,0,A00,113.5,42059
536,42,063,2020,2111,0,A00,245.75,42063
537,42,065,2020,2111,0,A00,84.5,42065
538,42,071,2020,2111,0,A00,0.0,42071
539,42,073,2020,2111,0,A00,,42073
540,42,081,2020,2111,0,A00,146.75,42081
541,42,083,2020,2111,0,A00,123.0,42083
542,42,085,2020,2111,0,A00,67.0,42085
543,42,091,2020,2111,0,A00,,42091
544,42,105,2020,2111,0,A00,,42105
545,42,113,2020,2111,0,A00,0.0,42113
546,42,115,2020,2111,0,A00,22.75,42115
547,42,117,2020,2111,0,A00,52.5,42117
548,42,121,2020,2111,0,A00,21.666666666666668,42121
549,42,123,2020,2111,0,A00,103.0,42123
550,42,125,2020,2111,0,A00,1548.25,42125
551,42,129,2020,2111,0,A00,57.75,42129
552,42,131,2020,2111,0,A00,,42131
553,45,003,2020,2111,0,A00,0.0,45003
554,45,019,2020,2111,0,A00,0.0,45019
555,45,035,2020,2111,0,A00,,45035
556,45,057,2020,2111,0,A00,,45057
557,46,063,2020,2111,0,A00,,46063
558,46,103,2020,2111,0,A00,,46103
559,47,001,2020,2111,0,A00,,47001
560,47,009,2020,2111,0,A00,,47009
561,47,025,2020,2111,0,A00,,47025
562,47,029,2020,2111,0,A00,,47029
563,47,037,2020,2111,0,A00,,47037
564,47,073,2020,2111,0,A00,0.0,47073
565,47,093,2020,2111,0,A00,,47093
566,47,115,2020,2111,0,A00,,47115
567,47,129,2020,2111,0,A00,,47129
568,47,133,2020,2111,0,A00,,47133
569,47,155,2020,2111,0,A00,0.0,47155
570,47,157,2020,2111,0,A00,0.0,47157
571,47,165,2020,2111,0,A00,,47165
572,47,187,2020,2111,0,A00,,47187
573,48,001,2020,2111,0,A00,24.5,48001
574,48,003,2020,2111,0,A00,463.0,48003
575,48,005,2020,2111,0,A00,8.5,48005
576,48,007,2020,2111,0,A00,0.0,48007
577,48,009,2020,2111,0,A00,10.75,48009
578,48,011,2020,2111,0,A00,,48011
579,48,013,2020,2111,0,A00,45.25,48013
580,48,015,2020,2111,0,A00,8.333333333333334,48015
581,48,017,2020,2111,0,A00,,48017
582,48,025,2020,2111,0,A00,7.0,48025
583,48,027,2020,2111,0,A00,0.0,48027
584,48,029,2020,2111,0,A00,1672.75,48029
585,48,031,2020,2111,0,A00,15.0,48031
586,48,037,2020,2111,0,A00,,48037
587,48,039,2020,2111,0,A00,807.75,48039
588,48,041,2020,2111,0,A00,50.25,48041
589,48,047,2020,2111,0,A00,,48047
590,48,051,2020,2111,0,A00,147.0,48051
591,48,055,2020,2111,0,A00,50.25,48055
592,48,057,2020,2111,0,A00,,48057
593,48,059,2020,2111,0,A00,6.0,48059
594,48,065,2020,2111,0,A00,170.0,48065
595,48,071,2020,2111,0,A00,66.0,48071
596,48,073,2020,2111,0,A00,,48073
597,48,079,2020,2111,0,A00,19.25,48079
598,48,081,2020,2111,0,A00,,48081
599,48,083,2020,2111,0,A00,9.5,48083
600,48,085,2020,2111,0,A00,909.5,48085
601,48,089,2020,2111,0,A00,,48089
602,48,091,2020,2111,0,A00,15.25,48091
603,48,093,2020,2111,0,A00,,48093
604,48,097,2020,2111,0,A00,46.5,48097
605,48,099,2020,2111,0,A00,,48099
606,48,103,2020,2111,0,A00,259.25,48103
607,48,105,2020,2111,0,A00,125.75,48105
608,48,107,2020,2111,0,A00,,48107
609,48,113,2020,2111,0,A00,3848.5,48113
610,48,115,2020,2111,0,A00,51.75,48115
611,48,121,2020,2111,0,A00,281.0,48121
612,48,123,2020,2111,0,A00,30.25,48123
613,48,125,2020,2111,0,A00,,48125
614,48,127,2020,2111,0,A00,273.75,48127
